baseline_cost,best_cost,command_acceleration_violation,command_velocity_violation,control_step_wall_time,controller_mode,cost_delta_torque,cost_dq_limit,cost_dq_tracking,cost_first,cost_joint_limit,cost_q_tracking,cost_qref_acceleration,cost_qref_velocity,cost_residual,cost_residual_acceleration,cost_residual_velocity,cost_servo,cost_terminal,cost_torque,cost_total,ee_orientation_error,ee_position_error,elite_mean_cost,failure,failure_reason,joint_limit_violation,lap_id,mean_cost,planning_time,predicted_next_dq_error,predicted_next_q_error,recovery_active,recovery_trigger_reason,sampling_std_end_mean,sampling_std_start_mean,segment_id,selected_cost,selection_mode,step,tracking_error
nan,nan,0,0,0.0002543070004321635,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.022456904273319426,0.02127278968691826,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,96,0.023063642904162407
nan,nan,0,0,0.0002477029920555651,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.02346387394938073,0.02237103134393692,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,97,0.02405470423400402
nan,nan,0,0,0.00025356700643897057,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.02448930342688496,0.02349131368100643,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,98,0.025059403851628304
nan,nan,0,0,0.0002496179658919573,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.025526789156912772,0.024632826447486877,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,99,0.026077009737491608
nan,nan,0,0,0.0002472749911248684,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.026582728421211645,0.025794653221964836,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,100,0.027106788009405136
nan,nan,0,0,0.00025734701193869114,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.02765263163283323,0.026975853368639946,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,101,0.028147974982857704
nan,nan,0,0,0.00025052594719454646,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.028733724316917914,0.02817542850971222,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,102,0.029199814423918724
nan,nan,0,0,0.0002515880041755736,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.029826933549919478,0.029392624273896217,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,103,0.030261516571044922
nan,nan,0,0,0.0002484160359017551,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.030932667162927224,0.030626149848103523,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,104,0.031332291662693024
nan,nan,0,0,0.00025112502044066787,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.03205108453473253,0.031875308603048325,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,105,0.03241134434938431
nan,nan,0,0,0.00025144999381154776,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.033177129443719096,0.03313903883099556,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,106,0.03349786624312401
nan,nan,0,0,0.00024699600180611014,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.03431369414223356,0.03441619127988815,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,107,0.03459104523062706
nan,nan,0,0,0.0002599479630589485,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0354572637554417,0.035705722868442535,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,108,0.035690050572156906
nan,nan,0,0,0.0002527839969843626,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.03660810928903565,0.037006646394729614,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,109,0.036794066429138184
nan,nan,0,0,0.00025033403653651476,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.03776593876210038,0.03831803798675537,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,110,0.03790225461125374
nan,nan,0,0,0.0002514040097594261,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.03892874821965055,0.03963853046298027,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,111,0.03901377320289612
nan,nan,0,0,0.0002537909895181656,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04009570501477196,0.04096723347902298,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,112,0.040127795189619064
nan,nan,0,0,0.00025711499620229006,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04126695612554706,0.04230305925011635,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,113,0.04124348238110542
nan,nan,0,0,0.00025777099654078484,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04244183783977736,0.04364486783742905,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,114,0.042359981685876846
nan,nan,0,0,0.0002495350199751556,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04361704170394307,0.04499164596199989,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,115,0.043476466089487076
nan,nan,0,0,0.0002529299817979336,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04479333647408588,0.04634222015738487,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,116,0.044592078775167465
nan,nan,0,0,0.0002525359741412103,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04596981205904589,0.047695498913526535,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,117,0.045705992728471756
nan,nan,0,0,0.0002518729888834059,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04714467832192868,0.04905050992965698,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,118,0.046817369759082794
nan,nan,0,0,0.00025011401157826185,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04831778240138135,0.05040600895881653,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,119,0.047925375401973724
nan,nan,0,0,0.000250202021561563,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04948819988877562,0.05176102742552757,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,120,0.04902918264269829
nan,nan,0,0,0.00025185797130689025,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05065472713401041,0.05311432480812073,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,121,0.05012795701622963
nan,nan,0,0,0.0002520850393921137,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.051816975650615986,0.05446494743227959,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,122,0.05122089758515358
nan,nan,0,0,0.00024976098211482167,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05297181806933053,0.05581175908446312,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,123,0.052307162433862686
nan,nan,0,0,0.00024968397337943316,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.054121394532863173,0.05715380981564522,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,124,0.053385961800813675
nan,nan,0,0,0.0002489879843778908,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05526409273251175,0.058489784598350525,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,125,0.05445648357272148
nan,nan,0,0,0.000273881945759058,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.056397247744602204,0.05981885641813278,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,126,0.05551794543862343
nan,nan,0,0,0.0002559630083851516,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.057521568981698495,0.06113991513848305,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,127,0.05656956508755684
nan,nan,0,0,0.00027711299480870366,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.058635362422909315,0.0624518096446991,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,128,0.05761055275797844
nan,nan,0,0,0.0003582090139389038,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05973724510399912,0.06375372409820557,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,129,0.05864015221595764
nan,nan,0,0,0.0002676080330274999,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06082846932172343,0.06504451483488083,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,130,0.059657610952854156
nan,nan,0,0,0.00026201800210401416,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06190749872086806,0.0663231611251831,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,131,0.060662176460027695
nan,nan,0,0,0.0002638450241647661,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06297254181655976,0.06758874654769897,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,132,0.061653103679418564
nan,nan,0,0,0.0002551810466684401,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06402201848331532,0.06884019821882248,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,133,0.06262968480587006
nan,nan,0,0,0.00025290099438279867,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06505767717229473,0.07007661461830139,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,134,0.06359119713306427
nan,nan,0,0,0.00024772901087999344,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06607710856628762,0.0712970644235611,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,135,0.06453695148229599
nan,nan,0,0,0.0002507369499653578,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06707907628601893,0.07250054180622101,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,136,0.0654662474989891
nan,nan,0,0,0.00024940300500020385,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0680647443259283,0.07368617504835129,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,137,0.06637842208147049
nan,nan,0,0,0.00025616196217015386,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06903157052574196,0.07485320419073105,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,138,0.06727281957864761
nan,nan,0,0,0.00024903600569814444,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0699793527786514,0.07600037753582001,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,139,0.06814878433942795
nan,nan,0,0,0.00024818896781653166,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07090791532381918,0.07712726294994354,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,140,0.06900567561388016
nan,nan,0,0,0.0002550660283304751,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07181614436850108,0.07823269814252853,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,141,0.06984291225671768
nan,nan,0,0,0.0002518859691917896,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.072703220408296,0.07931586354970932,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,142,0.07065984606742859
nan,nan,0,0,0.00025212502805516124,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07356889244037784,0.08037611097097397,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,143,0.07145591080188751
nan,nan,0,0,0.0002484740107320249,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07441217560901331,0.08141262084245682,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,144,0.07223054021596909
nan,nan,0,0,0.00024823396233841777,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07523180681349766,0.08242456614971161,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,145,0.07298316806554794
nan,nan,0,0,0.0002503509749658406,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07602906664985352,0.08341118693351746,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,146,0.0737132653594017
nan,nan,0,0,0.00024759501684457064,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07680230871940767,0.08437171578407288,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,147,0.07442030310630798
nan,nan,0,0,0.00027191697154194117,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07754999632412182,0.08530542254447937,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,148,0.0751037746667862
nan,nan,0,0,0.0002554550301283598,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07827319590277071,0.08621188998222351,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,149,0.07576319575309753
nan,nan,0,0,0.000247768999543041,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07897104477376297,0.08709016442298889,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,150,0.07639807462692261
nan,nan,0,0,0.0002597440034151077,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07964255372779745,0.08793960511684418,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,151,0.07700799405574799
nan,nan,0,0,0.00025256199296563864,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08028785351118896,0.08875967562198639,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,152,0.07759248465299606
nan,nan,0,0,0.00025457696756348014,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08090547465458928,0.08954969793558121,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,153,0.07815112918615341
nan,nan,0,0,0.00025484495563432574,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08149589338616346,0.09030919522047043,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,154,0.07868356257677078
nan,nan,0,0,0.0002487319870851934,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08205860131018586,0.09103767573833466,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,155,0.07918935269117355
nan,nan,0,0,0.000257893989328295,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0825929212128808,0.09173435717821121,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,156,0.07966814935207367
nan,nan,0,0,0.0002505209995433688,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08309902021396642,0.09239888191223145,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,157,0.08011963963508606
nan,nan,0,0,0.00024987797951325774,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08357550241448954,0.09303075820207596,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,158,0.08054344356060028
nan,nan,0,0,0.000250913028139621,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08402353257760534,0.09362954646348953,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,159,0.08093930035829544
nan,nan,0,0,0.00024985504569485784,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08444147451599518,0.09419482201337814,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,160,0.08130688220262527
nan,nan,0,0,0.00025520502822473645,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08482953816778423,0.09472598880529404,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,161,0.08164595067501068
nan,nan,0,0,0.0002505339798517525,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08518827790549449,0.09522279351949692,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,162,0.08195623010396957
nan,nan,0,0,0.00025292899226769805,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08551577593590466,0.09568483382463455,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,163,0.08223749697208405
nan,nan,0,0,0.000254718994256109,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08581360819220483,0.09611191600561142,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,164,0.08248955011367798
nan,nan,0,0,0.00024641299387440085,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08608025176954115,0.09650353342294693,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,165,0.08271218836307526
nan,nan,0,0,0.0002517440007068217,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08631582525146762,0.09685947000980377,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,166,0.08290525525808334
nan,nan,0,0,0.000253116013482213,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08652051977322019,0.09717952460050583,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,167,0.08306857943534851
nan,nan,0,0,0.0002503410214558244,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08669416638065947,0.0974632203578949,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,168,0.08320200443267822
nan,nan,0,0,0.00024638796458020806,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08683620049160723,0.0977105051279068,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,169,0.0833054855465889
nan,nan,0,0,0.0002614959958009422,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08694715897528965,0.09792127460241318,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,170,0.0833788737654686
nan,nan,0,0,0.0002592809614725411,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08702619974407642,0.09809527546167374,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,171,0.08342210948467255
nan,nan,0,0,0.0002758769551292062,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0870752012068309,0.09823236614465714,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,172,0.08343517035245895
nan,nan,0,0,0.00025477499002590775,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08709120386976123,0.09833231568336487,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,173,0.08341801166534424
nan,nan,0,0,0.00025128398556262255,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08707640494490992,0.09839524328708649,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,174,0.08337061107158661
nan,nan,0,0,0.0002563869929872453,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08702966824126993,0.09842079877853394,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,175,0.08329296857118607
nan,nan,0,0,0.0002539790002629161,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08695144578354395,0.09840931743383408,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,176,0.08318514376878738
nan,nan,0,0,0.0002531220088712871,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08684169178760442,0.09836048632860184,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,177,0.08304718136787415
nan,nan,0,0,0.0002577319974079728,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08670136049620708,0.09827448427677155,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,178,0.08287914097309113
nan,nan,0,0,0.00024862599093466997,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08652900519593575,0.09815118461847305,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,179,0.08268114924430847
nan,nan,0,0,0.0002495800144970417,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08632581873210253,0.09799070656299591,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,180,0.08245329558849335
nan,nan,0,0,0.0002544259768910706,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08609190422896472,0.09779330343008041,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,181,0.0821957215666771
nan,nan,0,0,0.00025029300013557076,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0858269882117302,0.09755896776914597,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,182,0.08190856873989105
nan,nan,0,0,0.00025611399905756116,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08553101809122608,0.09728774428367615,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,183,0.08159204572439194
nan,nan,0,0,0.00024926604237407446,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08520507391496476,0.09697987139225006,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,184,0.08124632388353348
nan,nan,0,0,0.0002485750010237098,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08484873749512686,0.09663573652505875,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,185,0.08087164163589478
nan,nan,0,0,0.00025377399288117886,ik_direct,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08446179701623166,0.09625512361526489,nan,0,not_applicable,0,-1,nan,0.0,nan,nan,0,,nan,nan,1,nan,not_applicable,186,0.08046823740005493
